               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.036786,             0.01594,            0.046403,             0.16383,             0.71485,              0.2262,             0.20829,            0.009183,            0.003486,            0.030305,            0.070025,           0.0033305,           0.0033305
                   1,            0.019205,           0.0088718,            0.041009,             0.23702,             0.75792,             0.39264,             0.32704,            0.012442,           0.0028146,            0.027494,            0.040003,           0.0066419,           0.0066419
                   2,             0.01574,           0.0072799,            0.037719,             0.72031,              0.4465,             0.45769,             0.43086,           0.0075959,           0.0036535,            0.025385,           0.0099591,           0.0099312,           0.0099312
                   3,            0.012132,           0.0061664,            0.035713,              0.4899,             0.81943,             0.63444,             0.56563,            0.007383,           0.0031094,            0.020642,            0.009901,            0.009901,            0.009901
                   4,           0.0098891,           0.0054062,            0.033909,              0.5232,             0.78079,             0.67626,              0.5979,           0.0083145,           0.0029409,            0.017237,            0.009901,            0.009901,            0.009901
                   5,           0.0087388,           0.0049201,            0.032515,             0.61285,             0.74996,             0.72473,             0.65289,           0.0067371,           0.0032018,             0.01624,            0.009868,            0.009868,            0.009868
                   6,           0.0081478,           0.0045894,            0.032003,             0.56965,             0.80019,              0.7252,             0.62898,           0.0076205,           0.0035974,            0.015335,            0.009835,            0.009835,            0.009835
                   7,           0.0076263,           0.0044221,            0.031301,             0.55665,              0.7855,             0.73542,             0.65632,           0.0069054,           0.0029504,            0.014979,            0.009802,            0.009802,            0.009802
                   8,           0.0073007,           0.0042672,            0.030877,             0.57224,             0.80348,             0.72493,             0.63092,           0.0069593,           0.0030872,            0.014306,            0.009769,            0.009769,            0.009769
                   9,             0.00699,           0.0041616,            0.030535,             0.61638,              0.8111,             0.79947,             0.69073,            0.006445,           0.0034686,            0.014704,            0.009736,            0.009736,            0.009736
                  10,           0.0067446,           0.0040762,            0.029996,             0.66651,             0.79369,             0.77496,             0.70381,           0.0072976,            0.002928,            0.014896,            0.009703,            0.009703,            0.009703
                  11,           0.0065792,            0.004004,            0.029942,             0.59249,             0.80969,               0.743,             0.66434,           0.0068972,           0.0033103,            0.014469,             0.00967,             0.00967,             0.00967
                  12,           0.0063534,           0.0039054,            0.029677,             0.64099,             0.90205,             0.77357,              0.6642,            0.007446,           0.0032634,            0.012899,            0.009637,            0.009637,            0.009637
                  13,           0.0061949,           0.0038296,            0.029826,             0.64196,             0.81306,             0.79032,             0.70341,           0.0068952,           0.0030228,            0.013608,            0.009604,            0.009604,            0.009604
                  14,           0.0061064,           0.0037784,            0.029326,             0.61426,              0.8789,             0.77231,             0.68367,           0.0071177,           0.0029923,            0.012729,            0.009571,            0.009571,            0.009571
                  15,           0.0059577,           0.0036907,            0.029189,             0.65214,             0.79492,             0.78009,             0.69042,           0.0073942,           0.0032091,            0.014164,            0.009538,            0.009538,            0.009538
                  16,           0.0058208,           0.0036712,            0.028841,             0.66638,             0.81098,             0.80448,             0.71255,            0.007298,           0.0029196,            0.013477,            0.009505,            0.009505,            0.009505
                  17,            0.005783,           0.0035891,            0.028785,             0.68208,             0.81268,             0.81486,             0.68546,           0.0079729,           0.0034149,            0.013445,            0.009472,            0.009472,            0.009472
                  18,           0.0056736,           0.0035437,            0.028415,              0.6448,             0.86273,             0.80263,             0.70851,           0.0072614,           0.0031431,            0.013291,            0.009439,            0.009439,            0.009439
                  19,           0.0055837,           0.0035311,            0.028621,              0.6657,             0.82563,             0.75804,             0.67676,           0.0071472,           0.0030851,            0.013036,            0.009406,            0.009406,            0.009406
                  20,           0.0055468,           0.0034821,            0.028668,             0.66032,             0.86632,             0.81256,             0.72236,           0.0068465,           0.0034039,            0.012765,            0.009373,            0.009373,            0.009373
                  21,           0.0054798,            0.003459,            0.028247,             0.69752,             0.82375,             0.82478,             0.73306,           0.0072595,           0.0030356,            0.012498,             0.00934,             0.00934,             0.00934
                  22,           0.0054171,           0.0034409,            0.028255,              0.7222,             0.81243,             0.82961,             0.75011,           0.0073169,           0.0027399,            0.012411,            0.009307,            0.009307,            0.009307
                  23,           0.0053705,           0.0034237,            0.027892,             0.67277,             0.81827,              0.8034,             0.72514,           0.0071865,           0.0031674,             0.01291,            0.009274,            0.009274,            0.009274
                  24,           0.0052581,           0.0033353,            0.028002,             0.66407,             0.90374,             0.82976,             0.71535,           0.0075456,           0.0028192,             0.01231,            0.009241,            0.009241,            0.009241
                  25,           0.0052413,           0.0034045,            0.027899,             0.66538,              0.8753,             0.83944,             0.75069,           0.0068215,           0.0031782,            0.012419,            0.009208,            0.009208,            0.009208
                  26,           0.0052164,           0.0033063,            0.027882,             0.70574,             0.86384,             0.84575,             0.76223,           0.0072766,           0.0030568,            0.012257,            0.009175,            0.009175,            0.009175
                  27,           0.0051353,           0.0033104,            0.027789,             0.74409,             0.79574,             0.83515,             0.74426,           0.0065267,           0.0032072,            0.011868,            0.009142,            0.009142,            0.009142
                  28,           0.0051102,           0.0032719,            0.027814,             0.72301,             0.83078,             0.82492,             0.71026,           0.0071358,           0.0033005,            0.011976,            0.009109,            0.009109,            0.009109
                  29,           0.0050244,            0.003223,            0.027778,             0.68759,             0.84665,             0.84037,             0.73235,           0.0071672,           0.0033219,            0.012712,            0.009076,            0.009076,            0.009076
                  30,           0.0049719,           0.0032252,             0.02739,             0.67534,               0.878,             0.83116,             0.70938,           0.0072048,           0.0034095,             0.01245,            0.009043,            0.009043,            0.009043
                  31,            0.004967,           0.0032721,            0.027442,             0.70297,              0.8531,             0.84354,             0.71409,           0.0073019,           0.0034046,            0.011935,             0.00901,             0.00901,             0.00901
                  32,           0.0048731,           0.0032138,            0.027506,             0.74406,             0.84091,             0.84634,             0.73859,           0.0074288,            0.003327,            0.012218,            0.008977,            0.008977,            0.008977
                  33,           0.0048801,           0.0031617,             0.02713,             0.71094,             0.83473,             0.83306,             0.72572,           0.0071106,           0.0033789,            0.011922,            0.008944,            0.008944,            0.008944
                  34,           0.0048415,           0.0031671,            0.027458,             0.70564,             0.88107,             0.84666,             0.74982,           0.0065589,           0.0035011,            0.011614,            0.008911,            0.008911,            0.008911
                  35,           0.0048863,           0.0031964,            0.027131,             0.72918,             0.88995,             0.84937,              0.7484,           0.0069043,            0.003414,            0.012004,            0.008878,            0.008878,            0.008878
                  36,           0.0048093,           0.0031414,            0.027412,             0.70397,             0.90772,             0.83343,             0.74396,           0.0067812,           0.0033719,            0.012117,            0.008845,            0.008845,            0.008845
                  37,             0.00479,           0.0031268,            0.027166,             0.71588,             0.88437,             0.83392,             0.74713,           0.0068636,           0.0032681,            0.011859,            0.008812,            0.008812,            0.008812
                  38,           0.0047124,           0.0030763,            0.027111,             0.70639,             0.89703,             0.83552,             0.75145,           0.0068675,           0.0032213,            0.011602,            0.008779,            0.008779,            0.008779
                  39,           0.0047252,           0.0030827,            0.026913,             0.68833,             0.90307,             0.84439,             0.76027,           0.0069281,            0.003269,            0.011635,            0.008746,            0.008746,            0.008746
                  40,            0.004638,           0.0030897,            0.027089,             0.72079,             0.85666,             0.84684,             0.75346,           0.0070995,           0.0033911,            0.011473,            0.008713,            0.008713,            0.008713
                  41,           0.0046779,           0.0030999,             0.02669,             0.72135,               0.875,             0.84861,             0.74243,           0.0070825,           0.0034964,            0.011663,             0.00868,             0.00868,             0.00868
                  42,           0.0046452,           0.0030232,            0.026972,             0.71829,             0.88171,             0.85329,             0.75105,           0.0070962,            0.003422,            0.011765,            0.008647,            0.008647,            0.008647
                  43,           0.0046566,            0.003082,            0.026956,             0.71492,             0.88951,             0.85187,             0.74544,           0.0072195,           0.0034549,            0.011745,            0.008614,            0.008614,            0.008614
                  44,           0.0045709,           0.0030339,            0.026817,             0.71967,             0.88239,              0.8569,              0.7484,           0.0072685,           0.0034327,            0.011732,            0.008581,            0.008581,            0.008581
                  45,           0.0045848,           0.0029905,             0.02687,             0.72638,             0.88691,             0.85416,             0.74629,           0.0072986,           0.0034584,            0.011639,            0.008548,            0.008548,            0.008548
                  46,           0.0045288,           0.0029608,            0.026676,             0.71573,             0.88302,             0.85424,             0.74285,           0.0073138,           0.0034614,            0.011585,            0.008515,            0.008515,            0.008515
                  47,           0.0044265,           0.0029618,            0.026646,             0.71658,             0.87293,             0.85367,             0.73891,           0.0073255,           0.0035194,             0.01147,            0.008482,            0.008482,            0.008482
                  48,           0.0045151,           0.0029822,            0.026547,             0.71521,             0.87711,             0.85636,             0.73663,           0.0073722,           0.0035693,            0.011356,            0.008449,            0.008449,            0.008449
                  49,           0.0045288,           0.0030093,            0.026412,             0.70687,             0.86389,             0.85301,             0.73251,           0.0073769,           0.0035661,            0.011373,            0.008416,            0.008416,            0.008416
                  50,           0.0044209,           0.0029566,            0.026457,             0.70625,             0.88965,             0.85148,             0.72754,           0.0073378,           0.0035816,            0.011412,            0.008383,            0.008383,            0.008383
                  51,           0.0044893,           0.0029886,            0.026594,             0.70453,             0.86588,              0.8527,             0.72404,           0.0073516,            0.003619,            0.011455,             0.00835,             0.00835,             0.00835
                  52,              0.0044,           0.0029313,            0.026564,             0.72344,             0.81631,             0.85148,             0.72214,           0.0073015,            0.003645,            0.011442,            0.008317,            0.008317,            0.008317
                  53,           0.0044065,           0.0029559,            0.026295,             0.72322,             0.81537,             0.84984,             0.71449,           0.0072885,           0.0036461,            0.011406,            0.008284,            0.008284,            0.008284
                  54,           0.0043711,           0.0029144,             0.02634,             0.73439,             0.81044,             0.85089,             0.71516,           0.0072864,           0.0036506,            0.011315,            0.008251,            0.008251,            0.008251
                  55,            0.004385,           0.0029948,            0.026198,             0.73735,             0.81028,             0.85002,             0.71531,           0.0072821,           0.0036716,            0.011285,            0.008218,            0.008218,            0.008218
                  56,           0.0043209,           0.0028587,            0.026312,             0.73512,             0.81639,             0.84966,             0.71178,           0.0073005,           0.0036807,            0.011265,            0.008185,            0.008185,            0.008185
                  57,            0.004333,           0.0029014,            0.026328,             0.73535,             0.81733,             0.84769,             0.70952,           0.0073098,           0.0036884,            0.011299,            0.008152,            0.008152,            0.008152
                  58,           0.0043056,           0.0028686,            0.026325,             0.73785,             0.81163,             0.84855,             0.70643,            0.007308,           0.0036933,            0.011304,            0.008119,            0.008119,            0.008119
                  59,           0.0043164,           0.0028852,            0.025963,             0.73716,             0.81113,             0.84911,             0.70574,           0.0073094,           0.0037042,             0.01129,            0.008086,            0.008086,            0.008086
                  60,           0.0042359,           0.0028634,               0.026,             0.69956,              0.8661,             0.84762,             0.70511,            0.007323,           0.0037253,            0.011282,            0.008053,            0.008053,            0.008053
                  61,           0.0042018,           0.0028471,            0.026244,             0.71984,             0.82673,             0.84861,             0.70537,           0.0073498,            0.003747,            0.011273,             0.00802,             0.00802,             0.00802
                  62,           0.0042313,           0.0028674,             0.02618,             0.70492,             0.85569,             0.84637,             0.70206,           0.0073582,           0.0037539,            0.011284,            0.007987,            0.007987,            0.007987
                  63,            0.004218,            0.002861,            0.026281,             0.70004,             0.86562,             0.84619,             0.70002,           0.0073805,           0.0037554,            0.011285,            0.007954,            0.007954,            0.007954
                  64,           0.0041611,            0.002823,            0.026018,             0.70036,             0.86645,             0.84618,             0.70116,           0.0073852,           0.0037519,            0.011306,            0.007921,            0.007921,            0.007921
                  65,           0.0041323,           0.0027971,            0.025847,             0.70258,             0.85947,             0.84655,             0.70209,           0.0073903,           0.0037568,            0.011297,            0.007888,            0.007888,            0.007888
                  66,           0.0041986,           0.0028166,            0.025934,             0.70756,             0.85565,             0.84548,             0.70158,           0.0074074,           0.0037558,            0.011298,            0.007855,            0.007855,            0.007855
                  67,           0.0041289,           0.0027801,            0.025889,             0.70481,             0.85898,             0.84557,             0.70146,           0.0074312,           0.0037572,            0.011317,            0.007822,            0.007822,            0.007822
                  68,           0.0041841,           0.0028175,             0.02615,             0.70303,             0.86447,             0.84571,             0.69838,           0.0074546,           0.0037638,            0.011319,            0.007789,            0.007789,            0.007789
                  69,           0.0040934,           0.0028087,            0.025679,             0.70882,              0.8577,             0.84537,              0.6974,           0.0074693,           0.0037693,            0.011337,            0.007756,            0.007756,            0.007756
                  70,           0.0041173,           0.0028042,            0.026005,             0.71048,             0.84159,             0.84693,             0.69933,           0.0074868,           0.0037746,            0.011362,            0.007723,            0.007723,            0.007723
                  71,           0.0041166,           0.0028178,            0.025664,             0.70744,             0.82981,             0.84578,             0.69886,           0.0075024,           0.0037807,            0.011377,             0.00769,             0.00769,             0.00769
                  72,           0.0040474,           0.0027779,            0.025783,             0.70855,             0.82704,             0.84649,             0.69839,           0.0075215,           0.0037843,            0.011387,            0.007657,            0.007657,            0.007657
                  73,           0.0040722,           0.0027485,            0.025508,             0.71865,             0.82706,             0.84653,             0.69973,           0.0075269,            0.003787,            0.011414,            0.007624,            0.007624,            0.007624
                  74,            0.004047,           0.0027684,            0.025675,             0.71795,             0.82553,             0.84708,             0.69957,           0.0075466,           0.0037933,            0.011417,            0.007591,            0.007591,            0.007591
                  75,            0.003995,           0.0027525,            0.025794,             0.72243,             0.84267,             0.84781,             0.69974,           0.0075609,           0.0038086,            0.011404,            0.007558,            0.007558,            0.007558
                  76,           0.0040013,           0.0027479,            0.025693,             0.73554,             0.82861,              0.8487,             0.69995,           0.0075476,            0.003816,            0.011384,            0.007525,            0.007525,            0.007525
                  77,           0.0040025,           0.0027294,            0.025485,             0.73466,             0.82517,             0.84942,             0.70114,           0.0075366,           0.0038243,            0.011364,            0.007492,            0.007492,            0.007492
                  78,           0.0040135,           0.0027518,            0.025666,             0.73446,             0.83086,             0.85027,             0.70221,           0.0075595,           0.0038233,            0.011343,            0.007459,            0.007459,            0.007459
                  79,           0.0039699,           0.0027227,            0.025569,             0.73104,             0.83154,             0.85059,             0.70486,            0.007575,           0.0038212,            0.011312,            0.007426,            0.007426,            0.007426
                  80,           0.0039361,           0.0027161,            0.025492,             0.73209,             0.83509,             0.85042,             0.70435,           0.0075855,           0.0038206,            0.011307,            0.007393,            0.007393,            0.007393
                  81,           0.0039164,           0.0026955,            0.025706,             0.73016,             0.83691,             0.84982,             0.70156,           0.0076005,           0.0038269,            0.011305,             0.00736,             0.00736,             0.00736
                  82,           0.0039032,           0.0027086,            0.025706,             0.73161,             0.83881,             0.85045,              0.7032,           0.0075923,           0.0038265,            0.011306,            0.007327,            0.007327,            0.007327
                  83,           0.0039312,           0.0026946,            0.025621,             0.73336,             0.84002,             0.85252,             0.70406,           0.0075824,            0.003829,             0.01131,            0.007294,            0.007294,            0.007294
                  84,           0.0039331,           0.0027054,            0.025556,             0.73281,             0.83931,              0.8528,             0.70462,           0.0075981,           0.0038342,            0.011298,            0.007261,            0.007261,            0.007261
                  85,           0.0039373,           0.0026923,            0.025405,             0.73195,             0.83808,              0.8532,             0.70312,           0.0076099,           0.0038429,             0.01129,            0.007228,            0.007228,            0.007228
                  86,           0.0038547,           0.0026786,            0.025619,             0.73147,             0.83551,              0.8545,             0.70492,           0.0076106,           0.0038499,            0.011273,            0.007195,            0.007195,            0.007195
                  87,           0.0038964,           0.0026924,            0.025582,             0.73361,             0.81778,             0.85602,             0.70463,           0.0076163,           0.0038605,             0.01127,            0.007162,            0.007162,            0.007162
                  88,            0.003838,           0.0026875,            0.025491,             0.73566,             0.81834,             0.85679,             0.70389,           0.0076231,           0.0038698,            0.011246,            0.007129,            0.007129,            0.007129
                  89,           0.0038149,           0.0026719,            0.025404,             0.75276,             0.81482,              0.8571,             0.70513,           0.0076194,            0.003871,            0.011209,            0.007096,            0.007096,            0.007096
                  90,           0.0038276,           0.0026383,            0.025196,             0.75392,             0.81408,             0.85787,             0.70657,            0.007632,           0.0038764,            0.011188,            0.007063,            0.007063,            0.007063
                  91,           0.0038185,           0.0026895,            0.025166,             0.75294,             0.81389,             0.85981,             0.70711,           0.0076395,           0.0038781,            0.011179,             0.00703,             0.00703,             0.00703
                  92,           0.0037736,           0.0026468,            0.025234,             0.75303,             0.81354,             0.85894,              0.7058,            0.007639,           0.0038786,            0.011168,            0.006997,            0.006997,            0.006997
                  93,           0.0037695,           0.0026632,             0.02504,             0.75308,              0.8128,             0.85948,             0.70549,            0.007657,           0.0038836,            0.011147,            0.006964,            0.006964,            0.006964
                  94,           0.0037442,           0.0026184,            0.025153,              0.7539,             0.81181,              0.8595,             0.70478,           0.0076699,           0.0038898,            0.011129,            0.006931,            0.006931,            0.006931
                  95,           0.0037558,           0.0025913,             0.02519,              0.7538,             0.81238,             0.86025,             0.70504,           0.0076945,           0.0038909,            0.011105,            0.006898,            0.006898,            0.006898
                  96,           0.0037492,           0.0026345,            0.025324,             0.75428,             0.81157,             0.86076,             0.70345,           0.0077033,           0.0038933,            0.011089,            0.006865,            0.006865,            0.006865
                  97,           0.0037201,           0.0025975,            0.025289,             0.75463,             0.81145,             0.86035,             0.70221,           0.0077176,           0.0038979,            0.011086,            0.006832,            0.006832,            0.006832
                  98,           0.0037655,           0.0026382,            0.025151,             0.75513,             0.80965,             0.86136,             0.70628,           0.0077159,           0.0039008,            0.011087,            0.006799,            0.006799,            0.006799
                  99,           0.0037142,            0.002613,            0.025251,             0.75273,             0.80904,             0.86157,             0.70622,           0.0077133,            0.003908,            0.011077,            0.006766,            0.006766,            0.006766
                 100,           0.0037018,           0.0025659,            0.025109,             0.75283,             0.80806,             0.86166,             0.70523,           0.0077093,           0.0039102,            0.011078,            0.006733,            0.006733,            0.006733
                 101,           0.0036823,           0.0026125,            0.025023,             0.75514,             0.80752,             0.86191,             0.70561,           0.0076898,           0.0039075,            0.011072,              0.0067,              0.0067,              0.0067
                 102,           0.0036356,           0.0025756,            0.024991,             0.75963,             0.80633,             0.85926,             0.70179,           0.0076827,           0.0039135,            0.011071,            0.006667,            0.006667,            0.006667
                 103,           0.0036554,           0.0026045,            0.024915,             0.75999,             0.80631,             0.85917,             0.70451,           0.0076817,            0.003918,            0.011075,            0.006634,            0.006634,            0.006634
                 104,           0.0036581,            0.002565,            0.024837,             0.76053,             0.80642,             0.86127,             0.70545,           0.0076634,           0.0039218,            0.011084,            0.006601,            0.006601,            0.006601
                 105,           0.0036472,           0.0025862,            0.025177,             0.75972,             0.80712,             0.86194,              0.7042,             0.00764,           0.0039285,            0.011078,            0.006568,            0.006568,            0.006568
                 106,           0.0036346,           0.0025628,             0.02507,             0.75935,             0.80794,             0.86221,              0.7041,           0.0076389,           0.0039401,            0.011075,            0.006535,            0.006535,            0.006535
                 107,           0.0036244,           0.0025574,            0.024725,             0.75892,             0.80892,              0.8621,             0.70521,           0.0076534,           0.0039482,            0.011074,            0.006502,            0.006502,            0.006502
                 108,           0.0036012,           0.0025564,            0.024779,             0.75921,             0.80948,             0.86163,             0.70519,            0.007674,           0.0039553,            0.011074,            0.006469,            0.006469,            0.006469
                 109,           0.0035919,           0.0025396,            0.024808,             0.75808,             0.80968,             0.86171,              0.7055,           0.0076945,           0.0039557,            0.011049,            0.006436,            0.006436,            0.006436
                 110,           0.0035728,           0.0025396,            0.024586,             0.75765,             0.81035,             0.86432,             0.70768,           0.0077036,           0.0039649,            0.011031,            0.006403,            0.006403,            0.006403
                 111,           0.0035661,           0.0025463,            0.024882,             0.75816,             0.81039,             0.86471,              0.7068,           0.0077178,            0.003967,            0.011033,             0.00637,             0.00637,             0.00637
                 112,           0.0035557,           0.0025454,            0.024887,             0.80667,             0.78516,             0.86833,             0.71014,           0.0077174,           0.0039703,            0.011028,            0.006337,            0.006337,            0.006337
                 113,           0.0035165,           0.0025012,             0.02469,             0.80772,             0.78625,             0.86797,             0.70991,           0.0077143,           0.0039741,            0.011015,            0.006304,            0.006304,            0.006304
                 114,           0.0035276,           0.0024802,            0.024844,             0.80761,             0.78563,             0.86813,             0.70822,           0.0077207,           0.0039838,            0.011023,            0.006271,            0.006271,            0.006271
                 115,           0.0035148,           0.0025442,            0.024978,             0.80809,             0.78568,             0.86846,             0.70863,            0.007719,           0.0039873,            0.011005,            0.006238,            0.006238,            0.006238
                 116,           0.0035149,            0.002522,            0.024773,              0.8088,             0.78572,             0.86861,             0.70885,            0.007723,           0.0039889,            0.010992,            0.006205,            0.006205,            0.006205
                 117,           0.0035249,           0.0024919,            0.024673,             0.80689,             0.78604,             0.86871,             0.70709,           0.0077232,           0.0039891,            0.010984,            0.006172,            0.006172,            0.006172
                 118,           0.0034918,           0.0025268,            0.024672,              0.8051,             0.78587,              0.8692,             0.70783,           0.0077356,           0.0039865,            0.010986,            0.006139,            0.006139,            0.006139
                 119,           0.0034942,            0.002478,            0.024492,             0.80272,              0.7858,             0.86871,             0.70724,           0.0077335,           0.0039917,            0.010977,            0.006106,            0.006106,            0.006106
                 120,           0.0034674,           0.0025051,            0.024769,             0.80121,             0.78574,             0.86784,              0.7067,           0.0077106,           0.0039907,            0.010975,            0.006073,            0.006073,            0.006073
                 121,           0.0034537,            0.002447,            0.024509,             0.80015,             0.78556,             0.86853,             0.70684,           0.0077049,           0.0039922,            0.010974,             0.00604,             0.00604,             0.00604
                 122,           0.0034157,           0.0025356,            0.024699,             0.80164,             0.78566,             0.86823,             0.70614,           0.0077176,               0.004,            0.010966,            0.006007,            0.006007,            0.006007
                 123,           0.0034304,           0.0024969,            0.024467,             0.80059,             0.78603,             0.86812,             0.70594,           0.0077376,           0.0040088,            0.010952,            0.005974,            0.005974,            0.005974
                 124,           0.0034218,           0.0024834,            0.024585,             0.80054,             0.78615,             0.86707,             0.70516,           0.0077518,           0.0040162,            0.010953,            0.005941,            0.005941,            0.005941
                 125,           0.0033953,           0.0024452,            0.024477,             0.80057,             0.78642,             0.86755,             0.70544,           0.0077629,            0.004022,             0.01094,            0.005908,            0.005908,            0.005908
                 126,           0.0033914,           0.0025196,            0.024438,             0.80109,             0.78646,             0.86754,             0.70558,           0.0077887,           0.0040234,            0.010922,            0.005875,            0.005875,            0.005875
